date,database_url
2024-09-09,BulkPredictionDatasets/2024-09-9.csv
2024-09-10,BulkPredictionDatasets/2024-09-10.csv
2024-09-11,BulkPredictionDatasets/2024-09-11.csv
2024-09-12,BulkPredictionDatasets/2024-09-12.csv
2024-09-13,BulkPredictionDatasets/2024-09-13.csv
2024-09-14,BulkPredictionDatasets/2024-09-14.csv
2024-09-15,BulkPredictionDatasets/2024-09-15.csv
2024-09-16,BulkPredictionDatasets/2024-09-16.csv
2024-09-17,BulkPredictionDatasets/2024-09-17.csv
2024-09-18,BulkPredictionDatasets/2024-09-18.csv
2024-09-19,BulkPredictionDatasets/2024-09-19.csv
2024-09-20,BulkPredictionDatasets/2024-09-20.csv
2024-09-21,BulkPredictionDatasets/2024-09-21.csv
2024-09-22,BulkPredictionDatasets/2024-09-22.csv
2024-09-23,BulkPredictionDatasets/2024-09-23.csv
2024-09-24,BulkPredictionDatasets/2024-09-24.csv
2024-09-25,BulkPredictionDatasets/2024-09-25.csv
2024-09-26,BulkPredictionDatasets/2024-09-26.csv
2024-09-27,BulkPredictionDatasets/2024-09-27.csv
2024-09-28,BulkPredictionDatasets/2024-09-28.csv
2024-09-29,BulkPredictionDatasets/2024-09-29.csv
2024-09-30,BulkPredictionDatasets/2024-09-30.csv
2024-10-01,BulkPredictionDatasets/2024-10-1.csv
2024-10-02,BulkPredictionDatasets/2024-10-2.csv
